x,y1,y2,y3,y4
-20.0,20.262163,-45.039078,1.0002323,8000.377
-19.9,19.515448,-45.232983,1.4906933,7881.049
-19.8,19.50243,-44.894985,1.4938306,7762.0654
-19.7,20.03201,-44.898647,1.571829,7645.4287
-19.6,19.44153,-44.3444,1.5213063,7529.951
-19.5,19.373793,-43.76186,1.775423,7414.867
-19.4,18.902042,-44.077568,1.3741452,7301.5312
-19.3,19.060661,-43.59214,1.9130093,7189.468
-19.2,18.764776,-43.673004,1.7119672,7078.04
-19.1,19.465925,-43.17894,1.8926588,6967.933
-19.0,18.870836,-43.363106,1.5248808,6859.3613
-18.9,18.695723,-42.558147,1.6310457,6751.02
-18.8,18.761549,-42.38171,2.0894775,6644.947
-18.7,18.55404,-42.020233,2.1845086,6539.214
-18.6,18.453854,-42.58339,1.5180765,6435.2534
-18.5,18.865469,-42.314304,2.0429323,6331.731
-18.4,17.9529,-41.94889,1.4887767,6229.64
-18.3,18.238035,-42.02987,2.147901,6128.6504
-18.2,18.292738,-41.854496,1.2965568,6028.565
-18.1,18.284933,-41.633278,1.571513,5929.726
-18.0,18.40666,-41.4398,1.7210491,5831.7705
-17.9,18.398775,-41.182667,1.0598552,5735.254
-17.8,17.495941,-40.787426,0.5383892,5640.0327
-17.7,17.270533,-40.292038,1.1306326,5545.1987
-17.6,17.715803,-40.36386,0.8535171,5452.0557
-17.5,17.605162,-40.024967,0.6078679,5359.639
-17.4,17.686237,-39.644463,0.49416038,5268.1294
-17.3,17.13043,-39.91532,0.106075004,5177.4365
-17.2,17.341301,-39.225845,-0.47123447,5088.5044
-17.1,17.388731,-39.231693,-0.18546768,5000.5166
-17.0,16.782969,-38.802677,-0.050627742,4912.9404
-16.9,17.344461,-38.942307,-0.36134657,4827.186
-16.8,16.923664,-38.757515,-1.3577992,4741.7695
-16.7,16.725828,-38.542217,-1.527229,4657.958
-16.6,16.598946,-38.60686,-1.3800191,4574.4165
-16.5,16.199139,-38.397655,-1.463585,4491.925
-16.4,16.06476,-38.24438,-1.5492836,4410.8
-16.3,15.934736,-38.027172,-1.9017984,4330.557
-16.2,16.090502,-37.35428,-2.0722656,4251.7783
-16.1,15.939955,-36.852203,-1.4711303,4173.314
-16.0,16.335484,-36.541588,-2.373002,4096.3794
-15.9,16.050837,-36.606937,-1.5119984,4019.357
-15.8,16.03746,-36.341995,-1.9348055,3944.7354
-15.7,16.052488,-36.716747,-1.8623656,3869.9785
-15.6,15.207543,-35.953125,-1.9461337,3795.9958
-15.5,15.230233,-35.657455,-2.0832806,3723.5422
-15.4,15.119503,-35.320377,-1.9883199,3652.2952
-15.3,15.548356,-35.50696,-2.0689473,3581.392
-15.2,14.768869,-35.28286,-1.9277868,3511.7285
-15.1,15.395823,-35.459522,-1.2798083,3443.3943
-15.0,15.256556,-34.649105,-1.848272,3374.752
-14.9,14.76481,-34.635498,-1.3803253,3307.5857
-14.8,14.596485,-34.442627,-1.5340527,3242.1821
-14.7,15.010255,-34.57471,-1.0828482,3176.6567
-14.6,14.997386,-34.60228,-0.7703478,3111.7393
-14.5,14.46728,-34.057552,-1.00577,3048.3315
-14.4,14.07877,-33.77677,-0.873427,2985.7793
-14.3,14.686465,-33.55444,-0.7220405,2924.3225
-14.2,14.037984,-33.46208,-0.34565127,2863.5928
-14.1,14.49248,-33.399017,-0.28858584,2803.5322
-14.0,13.865403,-32.593536,0.45941037,2744.4395
-13.9,13.409806,-32.714474,0.54203457,2685.8618
-13.8,13.448446,-32.87811,0.282486,2627.6292
-13.7,13.3177805,-32.837425,0.61209667,2570.9922
-13.6,13.409016,-32.04136,1.1787705,2515.9224
-13.5,13.69241,-31.560215,1.3680398,2460.419
-13.4,13.058175,-31.441216,0.9903549,2406.1025
-13.3,13.574071,-31.425398,1.2876818,2352.2615
-13.2,12.871666,-31.857552,2.0410368,2300.3252
-13.1,13.077445,-31.013643,1.3938675,2248.124
-13.0,12.83456,-31.004656,1.6804492,2197.466
-12.9,13.290852,-30.675726,1.9771738,2146.6104
-12.8,13.15393,-30.693,2.1662812,2097.485
-12.7,12.580365,-29.91994,1.6858503,2048.859
-12.6,13.074181,-30.6639,1.910526,2000.1423
-12.5,12.974801,-30.179117,1.5364937,1953.1077
-12.4,11.978913,-29.394068,1.5159613,1906.516
-12.3,12.212174,-29.55834,1.6533265,1861.1815
-12.2,11.700189,-29.747885,1.7009404,1816.2347
-12.1,11.880656,-29.505226,1.504023,1771.8724
-12.0,11.506175,-28.913853,1.3665178,1728.0186
-11.9,11.962754,-28.642239,1.3129454,1684.74
-11.8,11.340334,-28.64603,1.6910983,1643.0066
-11.7,11.240048,-28.665602,1.092066,1601.985
-11.6,11.739373,-27.814436,0.95307845,1561.3604
-11.5,11.43663,-28.17961,0.47121572,1521.2771
-11.4,11.1385,-28.091722,0.69334346,1481.4573
-11.3,11.3149,-27.468222,0.15754017,1443.3531
-11.2,11.378828,-27.340303,-0.09215871,1404.5308
-11.1,11.311104,-27.12889,0.15124607,1367.6979
-11.0,11.375702,-26.829674,0.16426143,1331.1366
-10.9,11.023747,-26.812592,0.071545824,1294.5931
-10.8,11.170565,-26.859148,-0.48534244,1259.6096
-10.7,10.617502,-25.97247,-0.8363742,1224.8262
-10.6,11.063109,-26.065924,-0.40569356,1191.0652
-10.5,10.557015,-25.908894,-0.48446184,1157.4122
-10.4,9.997104,-25.411629,-0.9172048,1125.1619
